Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.418883ms 
		Last packet delay: +1.212459ms 
		Mean jitter: +0.241803ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.463342ms 
		Last packet delay: +1.387557ms 
		Mean jitter: +0.239924ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1421
		TxOffered:  0.011368 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.445217ms 
		Last packet delay: +1.502341ms 
		Mean jitter: +0.208736ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.248221ms 
		Last packet delay: +1.283935ms 
		Mean jitter: +0.035714ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.466945ms 
		Last packet delay: +1.510521ms 
		Mean jitter: +0.241803ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.418677ms 
		Last packet delay: +1.292139ms 
		Mean jitter: +0.239924ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.532665ms 
		Last packet delay: +1.248233ms 
		Mean jitter: +0.392179ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.431243ms 
		Last packet delay: +1.474819ms 
		Mean jitter: +0.241803ms


	Mean flow throughput: 0.011309 Mbps
	Mean flow delay: +1.671121ms
	Median flow delay: +1.463342ms
Report flow stats +27400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2491
		TxOffered:  0.019928 Mbps
		Rx Packets: 37
		Rx Bytes:   2491
		RxDuration: 1.000000 s
		Throughput: 0.019928 Mbps
		Mean delay: +1.865968ms 
		Last packet delay: +1.633473ms 
		Mean jitter: +0.239097ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.322033ms 
		Last packet delay: +4.138165ms 
		Mean jitter: +0.231326ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.438487ms 
		Last packet delay: +1.666277ms 
		Mean jitter: +0.233145ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.604166ms 
		Last packet delay: +1.925595ms 
		Mean jitter: +0.166667ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 29
		Tx Bytes:   1947
		TxOffered:  0.015576 Mbps
		Rx Packets: 29
		Rx Bytes:   1947
		RxDuration: 1.000000 s
		Throughput: 0.015576 Mbps
		Mean delay: +1.789104ms 
		Last packet delay: +2.007551ms 
		Mean jitter: +0.250525ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   530
		TxOffered:  0.004240 Mbps
		Rx Packets: 10
		Rx Bytes:   530
		RxDuration: 1.000000 s
		Throughput: 0.004240 Mbps
		Mean delay: +1.625767ms 
		Last packet delay: +1.617687ms 
		Mean jitter: +0.296429ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.531732ms 
		Last packet delay: +1.769827ms 
		Mean jitter: +0.321429ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   666
		TxOffered:  0.005328 Mbps
		Rx Packets: 12
		Rx Bytes:   666
		RxDuration: 1.000000 s
		Throughput: 0.005328 Mbps
		Mean delay: +1.482140ms 
		Last packet delay: +1.491215ms 
		Mean jitter: +0.208333ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.314380ms 
		Last packet delay: +4.487655ms 
		Mean jitter: +0.238984ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.630946ms 
		Last packet delay: +1.482987ms 
		Mean jitter: +0.275510ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.426359ms 
		Last packet delay: +1.245311ms 
		Mean jitter: +0.243683ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.647354ms 
		Last packet delay: +1.474735ms 
		Mean jitter: +0.333333ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.419995ms 
		Last packet delay: +1.384623ms 
		Mean jitter: +0.241803ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.826318ms 
		Last packet delay: +1.638743ms 
		Mean jitter: +0.239657ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.327818ms 
		Last packet delay: +1.256389ms 
		Mean jitter: +0.166667ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.395282ms 
		Last packet delay: +1.737119ms 
		Mean jitter: +0.204082ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.616185ms 
		Last packet delay: +1.281001ms 
		Mean jitter: +0.518119ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 24
		Tx Bytes:   1582
		TxOffered:  0.012656 Mbps
		Rx Packets: 24
		Rx Bytes:   1582
		RxDuration: 1.000000 s
		Throughput: 0.012656 Mbps
		Mean delay: +1.790061ms 
		Last packet delay: +1.658037ms 
		Mean jitter: +0.253391ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +4.315591ms 
		Last packet delay: +4.154573ms 
		Mean jitter: +0.243319ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.637653ms 
		Last packet delay: +1.622347ms 
		Mean jitter: +0.025510ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.440577ms 
		Last packet delay: +1.313781ms 
		Mean jitter: +0.219137ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.632036ms 
		Last packet delay: +2.035097ms 
		Mean jitter: +0.076531ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.484387ms 
		Last packet delay: +1.289241ms 
		Mean jitter: +0.241803ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2516
		TxOffered:  0.020128 Mbps
		Rx Packets: 37
		Rx Bytes:   2516
		RxDuration: 1.000000 s
		Throughput: 0.020128 Mbps
		Mean delay: +1.468106ms 
		Last packet delay: +1.245263ms 
		Mean jitter: +0.274812ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.346573ms 
		Last packet delay: +1.382287ms 
		Mean jitter: +0.017857ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.498715ms 
		Last packet delay: +1.281013ms 
		Mean jitter: +0.273758ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   784
		TxOffered:  0.006272 Mbps
		Rx Packets: 13
		Rx Bytes:   784
		RxDuration: 1.000000 s
		Throughput: 0.006272 Mbps
		Mean delay: +1.444758ms 
		Last packet delay: +1.532175ms 
		Mean jitter: +0.176995ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.330648ms 
		Last packet delay: +4.479487ms 
		Mean jitter: +0.270939ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.429129ms 
		Last packet delay: +1.630599ms 
		Mean jitter: +0.241803ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.431847ms 
		Last packet delay: +1.261671ms 
		Mean jitter: +0.270792ms
	Flow 33 (10.0.2.2:49183 -> 7.0.0.32:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.570800ms 
		Last packet delay: +1.999371ms 
		Mean jitter: +0.071429ms
	Flow 34 (10.0.2.2:49184 -> 7.0.0.33:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1464
		TxOffered:  0.011712 Mbps
		Rx Packets: 23
		Rx Bytes:   1464
		RxDuration: 1.000000 s
		Throughput: 0.011712 Mbps
		Mean delay: +1.572092ms 
		Last packet delay: +1.376467ms 
		Mean jitter: +0.351364ms
	Flow 35 (10.0.2.2:49185 -> 7.0.0.34:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.474205ms 
		Last packet delay: +4.474205ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49186 -> 7.0.0.35:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.439009ms 
		Last packet delay: +1.444961ms 
		Mean jitter: +0.029762ms
	Flow 37 (10.0.2.2:49187 -> 7.0.0.36:5000) proto UDP
		Tx Packets: 10
		Tx Bytes:   530
		TxOffered:  0.004240 Mbps
		Rx Packets: 11
		Rx Bytes:   598
		RxDuration: 1.000000 s
		Throughput: 0.004784 Mbps
		Mean delay: +1.404906ms 
		Last packet delay: +1.335447ms 
		Mean jitter: +0.128007ms
	Flow 38 (10.0.2.2:49188 -> 7.0.0.37:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.625197ms 
		Last packet delay: +1.524007ms 
		Mean jitter: +0.172619ms
	Flow 39 (10.0.2.2:49189 -> 7.0.0.38:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1761
		TxOffered:  0.014088 Mbps
		Rx Packets: 27
		Rx Bytes:   1761
		RxDuration: 1.000000 s
		Throughput: 0.014088 Mbps
		Mean delay: +1.440839ms 
		Last packet delay: +1.368263ms 
		Mean jitter: +0.265678ms
	Flow 40 (10.0.2.2:49190 -> 7.0.0.39:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1081
		TxOffered:  0.008648 Mbps
		Rx Packets: 17
		Rx Bytes:   1081
		RxDuration: 1.000000 s
		Throughput: 0.008648 Mbps
		Mean delay: +1.534983ms 
		Last packet delay: +1.658073ms 
		Mean jitter: +0.257198ms
	Flow 41 (10.0.2.2:49191 -> 7.0.0.40:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2194
		TxOffered:  0.017552 Mbps
		Rx Packets: 33
		Rx Bytes:   2194
		RxDuration: 1.000000 s
		Throughput: 0.017552 Mbps
		Mean delay: +1.428330ms 
		Last packet delay: +1.384599ms 
		Mean jitter: +0.238397ms
	Flow 42 (10.0.2.2:49192 -> 7.0.0.41:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.429864ms 
		Last packet delay: +1.253515ms 
		Mean jitter: +0.243683ms
	Flow 43 (10.0.2.2:49193 -> 7.0.0.42:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2244
		TxOffered:  0.017952 Mbps
		Rx Packets: 33
		Rx Bytes:   2244
		RxDuration: 1.000000 s
		Throughput: 0.017952 Mbps
		Mean delay: +1.432088ms 
		Last packet delay: +1.253467ms 
		Mean jitter: +0.234529ms
	Flow 44 (10.0.2.2:49194 -> 7.0.0.43:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.234065ms 
		Last packet delay: +1.240017ms 
		Mean jitter: +0.041666ms
	Flow 45 (10.0.2.2:49195 -> 7.0.0.44:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1353
		TxOffered:  0.010824 Mbps
		Rx Packets: 21
		Rx Bytes:   1353
		RxDuration: 1.000000 s
		Throughput: 0.010824 Mbps
		Mean delay: +1.425665ms 
		Last packet delay: +1.376431ms 
		Mean jitter: +0.211609ms
	Flow 46 (10.0.2.2:49196 -> 7.0.0.45:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.682649ms 
		Last packet delay: +1.718363ms 
		Mean jitter: +0.041666ms
	Flow 47 (10.0.2.2:49197 -> 7.0.0.46:5000) proto UDP
		Tx Packets: 9
		Tx Bytes:   487
		TxOffered:  0.003896 Mbps
		Rx Packets: 9
		Rx Bytes:   487
		RxDuration: 1.000000 s
		Throughput: 0.003896 Mbps
		Mean delay: +1.424237ms 
		Last packet delay: +1.674433ms 
		Mean jitter: +0.117356ms
	Flow 48 (10.0.2.2:49198 -> 7.0.0.47:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.504557ms 
		Last packet delay: +1.510509ms 
		Mean jitter: +0.041666ms
	Flow 49 (10.0.2.2:49199 -> 7.0.0.48:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.430996ms 
		Last packet delay: +1.630587ms 
		Mean jitter: +0.238044ms
	Flow 50 (10.0.2.2:49200 -> 7.0.0.49:5000) proto UDP
		Tx Packets: 12
		Tx Bytes:   691
		TxOffered:  0.005528 Mbps
		Rx Packets: 12
		Rx Bytes:   691
		RxDuration: 1.000000 s
		Throughput: 0.005528 Mbps
		Mean delay: +1.350024ms 
		Last packet delay: +1.269863ms 
		Mean jitter: +0.150078ms
	Flow 51 (10.0.2.2:49201 -> 7.0.0.50:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2559
		TxOffered:  0.020472 Mbps
		Rx Packets: 38
		Rx Bytes:   2559
		RxDuration: 1.000000 s
		Throughput: 0.020472 Mbps
		Mean delay: +1.582687ms 
		Last packet delay: +1.499383ms 
		Mean jitter: +0.491803ms
	Flow 52 (10.0.2.2:49202 -> 7.0.0.51:5000) proto UDP
		Tx Packets: 18
		Tx Bytes:   1124
		TxOffered:  0.008992 Mbps
		Rx Packets: 18
		Rx Bytes:   1124
		RxDuration: 1.000000 s
		Throughput: 0.008992 Mbps
		Mean delay: +1.446089ms 
		Last packet delay: +1.523959ms 
		Mean jitter: +0.194444ms
	Flow 53 (10.0.2.2:49203 -> 7.0.0.52:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.226651ms 
		Last packet delay: +1.256413ms 
		Mean jitter: +0.005952ms
	Flow 54 (10.0.2.2:49204 -> 7.0.0.53:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   369
		TxOffered:  0.002952 Mbps
		Rx Packets: 8
		Rx Bytes:   369
		RxDuration: 1.000000 s
		Throughput: 0.002952 Mbps
		Mean delay: +1.413323ms 
		Last packet delay: +1.384635ms 
		Mean jitter: +0.028688ms
	Flow 55 (10.0.2.2:49205 -> 7.0.0.54:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.417171ms 
		Last packet delay: +1.261647ms 
		Mean jitter: +0.241488ms
	Flow 56 (10.0.2.2:49206 -> 7.0.0.55:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.468542ms 
		Last packet delay: +1.666253ms 
		Mean jitter: +0.241803ms
	Flow 57 (10.0.2.2:49207 -> 7.0.0.56:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.441409ms 
		Last packet delay: +1.245323ms 
		Mean jitter: +0.238984ms
	Flow 58 (10.0.2.2:49208 -> 7.0.0.57:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.230364ms 
		Last packet delay: +1.212507ms 
		Mean jitter: +0.035714ms
	Flow 59 (10.0.2.2:49209 -> 7.0.0.58:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   734
		TxOffered:  0.005872 Mbps
		Rx Packets: 13
		Rx Bytes:   734
		RxDuration: 1.000000 s
		Throughput: 0.005872 Mbps
		Mean delay: +1.539661ms 
		Last packet delay: +1.638743ms 
		Mean jitter: +0.155422ms
	Flow 60 (10.0.2.2:49210 -> 7.0.0.59:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2491
		TxOffered:  0.019928 Mbps
		Rx Packets: 37
		Rx Bytes:   2491
		RxDuration: 1.000000 s
		Throughput: 0.019928 Mbps
		Mean delay: +1.465271ms 
		Last packet delay: +1.264629ms 
		Mean jitter: +0.241028ms
	Flow 61 (10.0.2.2:49211 -> 7.0.0.60:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.599465ms 
		Last packet delay: +1.297421ms 
		Mean jitter: +0.356873ms
	Flow 62 (10.0.2.2:49212 -> 7.0.0.61:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1693
		TxOffered:  0.013544 Mbps
		Rx Packets: 26
		Rx Bytes:   1693
		RxDuration: 1.000000 s
		Throughput: 0.013544 Mbps
		Mean delay: +1.433230ms 
		Last packet delay: +1.466627ms 
		Mean jitter: +0.217618ms


	Mean flow throughput: 0.011180 Mbps
	Mean flow delay: +1.680363ms
	Median flow delay: +1.468106ms
Report flow stats +28400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.633473ms 
		Last packet delay: +1.669187ms 
		Mean jitter: +0.035714ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.326293ms 
		Last packet delay: +4.416861ms 
		Mean jitter: +0.239924ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1031
		TxOffered:  0.008248 Mbps
		Rx Packets: 17
		Rx Bytes:   1031
		RxDuration: 1.000000 s
		Throughput: 0.008248 Mbps
		Mean delay: +1.531928ms 
		Last packet delay: +1.682673ms 
		Mean jitter: +0.180672ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.633928ms 
		Last packet delay: +1.425595ms 
		Mean jitter: +0.339286ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.797182ms 
		Last packet delay: +1.321961ms 
		Mean jitter: +0.252142ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.689116ms 
		Last packet delay: +2.046259ms 
		Mean jitter: +0.190476ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1464
		TxOffered:  0.011712 Mbps
		Rx Packets: 23
		Rx Bytes:   1464
		RxDuration: 1.000000 s
		Throughput: 0.011712 Mbps
		Mean delay: +1.443767ms 
