Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		TxOffered:  0.028992 Mbps
		Rx Packets: 22
		Rx Bytes:   3624
		RxDuration: 1.000000 s
		Throughput: 0.028992 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3290
		TxOffered:  0.026320 Mbps
		Rx Packets: 21
		Rx Bytes:   3159
		RxDuration: 1.000000 s
		Throughput: 0.025272 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3113
		TxOffered:  0.024904 Mbps
		Rx Packets: 20
		Rx Bytes:   3113
		RxDuration: 1.000000 s
		Throughput: 0.024904 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3319
		TxOffered:  0.026552 Mbps
		Rx Packets: 19
		Rx Bytes:   3319
		RxDuration: 1.000000 s
		Throughput: 0.026552 Mbps
		Mean delay: +1.678946ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005639ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3358
		TxOffered:  0.026864 Mbps
		Rx Packets: 21
		Rx Bytes:   3358
		RxDuration: 1.000000 s
		Throughput: 0.026864 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.005102ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3464
		TxOffered:  0.027712 Mbps
		Rx Packets: 22
		Rx Bytes:   3464
		RxDuration: 1.000000 s
		Throughput: 0.027712 Mbps
		Mean delay: +1.677920ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012987ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3734
		TxOffered:  0.029872 Mbps
		Rx Packets: 21
		Rx Bytes:   3734
		RxDuration: 1.000000 s
		Throughput: 0.029872 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3395
		TxOffered:  0.027160 Mbps
		Rx Packets: 21
		Rx Bytes:   3395
		RxDuration: 1.000000 s
		Throughput: 0.027160 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.015306ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3796
		TxOffered:  0.030368 Mbps
		Rx Packets: 22
		Rx Bytes:   3796
		RxDuration: 1.000000 s
		Throughput: 0.030368 Mbps
		Mean delay: +4.557788ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.012987ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3475
		TxOffered:  0.027800 Mbps
		Rx Packets: 20
		Rx Bytes:   3475
		RxDuration: 1.000000 s
		Throughput: 0.027800 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.025657 Mbps
	Mean flow delay: +1.853032ms
	Median flow delay: +1.673213ms
Report flow stats +31400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3314
		TxOffered:  0.026512 Mbps
		Rx Packets: 21
		Rx Bytes:   3314
		RxDuration: 1.000000 s
		Throughput: 0.026512 Mbps
		Mean delay: +4.554077ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.015306ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3257
		TxOffered:  0.026056 Mbps
		Rx Packets: 19
		Rx Bytes:   3061
		RxDuration: 1.000000 s
		Throughput: 0.024488 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3594
		TxOffered:  0.028752 Mbps
		Rx Packets: 20
		Rx Bytes:   3594
		RxDuration: 1.000000 s
		Throughput: 0.028752 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3463
		TxOffered:  0.027704 Mbps
		Rx Packets: 21
		Rx Bytes:   3463
		RxDuration: 1.000000 s
		Throughput: 0.027704 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3543
		TxOffered:  0.028344 Mbps
		Rx Packets: 21
		Rx Bytes:   3543
		RxDuration: 1.000000 s
		Throughput: 0.028344 Mbps
		Mean delay: +1.681631ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.005102ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3407
		TxOffered:  0.027256 Mbps
		Rx Packets: 21
		Rx Bytes:   3407
		RxDuration: 1.000000 s
		Throughput: 0.027256 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4004
		TxOffered:  0.032032 Mbps
		Rx Packets: 22
		Rx Bytes:   4004
		RxDuration: 1.000000 s
		Throughput: 0.032032 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001623ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3379
		TxOffered:  0.027032 Mbps
		Rx Packets: 22
		Rx Bytes:   3379
		RxDuration: 1.000000 s
		Throughput: 0.027032 Mbps
		Mean delay: +1.684414ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.016234ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3619
		TxOffered:  0.028952 Mbps
		Rx Packets: 20
		Rx Bytes:   3619
		RxDuration: 1.000000 s
		Throughput: 0.028952 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3605
		TxOffered:  0.028840 Mbps
		Rx Packets: 21
		Rx Bytes:   3605
		RxDuration: 1.000000 s
		Throughput: 0.028840 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3489
		TxOffered:  0.027912 Mbps
		Rx Packets: 21
		Rx Bytes:   3489
		RxDuration: 1.000000 s
		Throughput: 0.027912 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3675
		TxOffered:  0.029400 Mbps
		Rx Packets: 21
		Rx Bytes:   3675
		RxDuration: 1.000000 s
		Throughput: 0.029400 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3495
		TxOffered:  0.027960 Mbps
		Rx Packets: 21
		Rx Bytes:   3495
		RxDuration: 1.000000 s
		Throughput: 0.027960 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3633
		TxOffered:  0.029064 Mbps
		Rx Packets: 21
		Rx Bytes:   3633
		RxDuration: 1.000000 s
		Throughput: 0.029064 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.008503ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3238
		TxOffered:  0.025904 Mbps
		Rx Packets: 20
		Rx Bytes:   3238
		RxDuration: 1.000000 s
		Throughput: 0.025904 Mbps
		Mean delay: +1.967855ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.589285ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3647
		TxOffered:  0.029176 Mbps
		Rx Packets: 22
		Rx Bytes:   3647
		RxDuration: 1.000000 s
		Throughput: 0.029176 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3479
		TxOffered:  0.027832 Mbps
		Rx Packets: 22
		Rx Bytes:   3479
		RxDuration: 1.000000 s
		Throughput: 0.027832 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3055
		TxOffered:  0.024440 Mbps
		Rx Packets: 21
		Rx Bytes:   3055
		RxDuration: 1.000000 s
		Throughput: 0.024440 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3934
		TxOffered:  0.031472 Mbps
		Rx Packets: 22
		Rx Bytes:   3934
		RxDuration: 1.000000 s
		Throughput: 0.031472 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3626
		TxOffered:  0.029008 Mbps
		Rx Packets: 21
		Rx Bytes:   3626
		RxDuration: 1.000000 s
		Throughput: 0.029008 Mbps
		Mean delay: +1.688434ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.020408ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3503
		TxOffered:  0.028024 Mbps
		Rx Packets: 21
		Rx Bytes:   3503
		RxDuration: 1.000000 s
		Throughput: 0.028024 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3427
		TxOffered:  0.027416 Mbps
		Rx Packets: 21
		Rx Bytes:   3558
		RxDuration: 1.000000 s
		Throughput: 0.028464 Mbps
		Mean delay: +1.673128ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3348
		TxOffered:  0.026784 Mbps
		Rx Packets: 20
		Rx Bytes:   3348
		RxDuration: 1.000000 s
		Throughput: 0.026784 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003571ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3021
		TxOffered:  0.024168 Mbps
		Rx Packets: 20
		Rx Bytes:   3021
		RxDuration: 1.000000 s
		Throughput: 0.024168 Mbps
		Mean delay: +1.680356ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3535
		TxOffered:  0.028280 Mbps
		Rx Packets: 20
		Rx Bytes:   3535
		RxDuration: 1.000000 s
		Throughput: 0.028280 Mbps
		Mean delay: +4.587495ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.053571ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3449
		TxOffered:  0.027592 Mbps
		Rx Packets: 20
		Rx Bytes:   3449
		RxDuration: 1.000000 s
		Throughput: 0.027592 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010714ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3531
		TxOffered:  0.028248 Mbps
		Rx Packets: 21
		Rx Bytes:   3531
		RxDuration: 1.000000 s
		Throughput: 0.028248 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3504
		TxOffered:  0.028032 Mbps
		Rx Packets: 22
		Rx Bytes:   3504
		RxDuration: 1.000000 s
		Throughput: 0.028032 Mbps
		Mean delay: +1.676297ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.008117ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3478
		TxOffered:  0.027824 Mbps
		Rx Packets: 21
		Rx Bytes:   3478
		RxDuration: 1.000000 s
		Throughput: 0.027824 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.006803ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3815
		TxOffered:  0.030520 Mbps
		Rx Packets: 21
		Rx Bytes:   3815
		RxDuration: 1.000000 s
		Throughput: 0.030520 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms


	Mean flow throughput: 0.026251 Mbps
	Mean flow delay: +1.850645ms
	Median flow delay: +1.673213ms
Report flow stats +32400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3452
		TxOffered:  0.027616 Mbps
		Rx Packets: 21
		Rx Bytes:   3452
		RxDuration: 1.000000 s
		Throughput: 0.027616 Mbps
		Mean delay: +4.550676ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.020408ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3234
		TxOffered:  0.025872 Mbps
		Rx Packets: 21
		Rx Bytes:   3430
		RxDuration: 1.000000 s
		Throughput: 0.027440 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   4081
		TxOffered:  0.032648 Mbps
		Rx Packets: 21
		Rx Bytes:   4081
		RxDuration: 1.000000 s
		Throughput: 0.032648 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3375
		TxOffered:  0.027000 Mbps
		Rx Packets: 20
		Rx Bytes:   3375
		RxDuration: 1.000000 s
		Throughput: 0.027000 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.014286ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3293
		TxOffered:  0.026344 Mbps
		Rx Packets: 20
		Rx Bytes:   3293
		RxDuration: 1.000000 s
		Throughput: 0.026344 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3386
		TxOffered:  0.027088 Mbps
		Rx Packets: 21
		Rx Bytes:   3386
		RxDuration: 1.000000 s
		Throughput: 0.027088 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3060
		TxOffered:  0.024480 Mbps
		Rx Packets: 19
		Rx Bytes:   3060
		RxDuration: 1.000000 s
		Throughput: 0.024480 Mbps
		Mean delay: +1.673307ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.001880ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3314
		TxOffered:  0.026512 Mbps
		Rx Packets: 21
		Rx Bytes:   3314
		RxDuration: 1.000000 s
		Throughput: 0.026512 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005102ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3365
		TxOffered:  0.026920 Mbps
		Rx Packets: 21
		Rx Bytes:   3365
		RxDuration: 1.000000 s
		Throughput: 0.026920 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006803ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3654
		TxOffered:  0.029232 Mbps
		Rx Packets: 21
		Rx Bytes:   3654
		RxDuration: 1.000000 s
		Throughput: 0.029232 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3576
		TxOffered:  0.028608 Mbps
		Rx Packets: 21
		Rx Bytes:   3576
		RxDuration: 1.000000 s
		Throughput: 0.028608 Mbps
		Mean delay: +1.676529ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.005102ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   4066
		TxOffered:  0.032528 Mbps
		Rx Packets: 22
		Rx Bytes:   4066
		RxDuration: 1.000000 s
		Throughput: 0.032528 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3342
		TxOffered:  0.026736 Mbps
		Rx Packets: 22
		Rx Bytes:   3342
		RxDuration: 1.000000 s
		Throughput: 0.026736 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3414
		TxOffered:  0.027312 Mbps
		Rx Packets: 20
		Rx Bytes:   3414
		RxDuration: 1.000000 s
		Throughput: 0.027312 Mbps
		Mean delay: +1.678570ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.012500ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3517
		TxOffered:  0.028136 Mbps
		Rx Packets: 21
		Rx Bytes:   3517
		RxDuration: 1.000000 s
		Throughput: 0.028136 Mbps
		Mean delay: +1.953740ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.557822ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3390
		TxOffered:  0.027120 Mbps
		Rx Packets: 22
		Rx Bytes:   3390
		RxDuration: 1.000000 s
		Throughput: 0.027120 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003247ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3435
		TxOffered:  0.027480 Mbps
		Rx Packets: 22
		Rx Bytes:   3435
		RxDuration: 1.000000 s
		Throughput: 0.027480 Mbps
		Mean delay: +1.673050ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001623ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3124
		TxOffered:  0.024992 Mbps
		Rx Packets: 19
		Rx Bytes:   3124
		RxDuration: 1.000000 s
		Throughput: 0.024992 Mbps
		Mean delay: +1.675186ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007519ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3690
		TxOffered:  0.029520 Mbps
		Rx Packets: 20
		Rx Bytes:   3690
		RxDuration: 1.000000 s
		Throughput: 0.029520 Mbps
		Mean delay: +1.673213ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.001786ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3674
		TxOffered:  0.029392 Mbps
		Rx Packets: 21
		Rx Bytes:   3674
		RxDuration: 1.000000 s
		Throughput: 0.029392 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   3359
		TxOffered:  0.026872 Mbps
		Rx Packets: 19
		Rx Bytes:   3359
		RxDuration: 1.000000 s
		Throughput: 0.026872 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3358
		TxOffered:  0.026864 Mbps
		Rx Packets: 20
		Rx Bytes:   3358
		RxDuration: 1.000000 s
		Throughput: 0.026864 Mbps
		Mean delay: +1.676784ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3832
		TxOffered:  0.030656 Mbps
		Rx Packets: 22
		Rx Bytes:   3832
		RxDuration: 1.000000 s
		Throughput: 0.030656 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3683
		TxOffered:  0.029464 Mbps
		Rx Packets: 21
		Rx Bytes:   3683
		RxDuration: 1.000000 s
		Throughput: 0.029464 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3606
		TxOffered:  0.028848 Mbps
		Rx Packets: 21
		Rx Bytes:   3606
		RxDuration: 1.000000 s
		Throughput: 0.028848 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.528567ms 
		Mean jitter: +0.005102ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3611
		TxOffered:  0.028888 Mbps
		Rx Packets: 21
		Rx Bytes:   3611
		RxDuration: 1.000000 s
		Throughput: 0.028888 Mbps
		Mean delay: +1.678230ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.010204ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3566
		TxOffered:  0.028528 Mbps
		Rx Packets: 21
		Rx Bytes:   3566
		RxDuration: 1.000000 s
		Throughput: 0.028528 Mbps
		Mean delay: +1.674828ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.003401ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3977
		TxOffered:  0.031816 Mbps
		Rx Packets: 22
		Rx Bytes:   3977
		RxDuration: 1.000000 s
		Throughput: 0.031816 Mbps
		Mean delay: +1.674674ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.006493ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3829
		TxOffered:  0.030632 Mbps
		Rx Packets: 21
		Rx Bytes:   3829
		RxDuration: 1.000000 s
		Throughput: 0.030632 Mbps
		Mean delay: +4.560880ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.005102ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3275
		TxOffered:  0.026200 Mbps
		Rx Packets: 20
		Rx Bytes:   3275
		RxDuration: 1.000000 s
		Throughput: 0.026200 Mbps
		Mean delay: +1.671427ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.026433 Mbps
	Mean flow delay: +1.849421ms
	Median flow delay: +1.675186ms
Report flow stats +33400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3855
		TxOffered:  0.030840 Mbps
		Rx Packets: 21
		Rx Bytes:   3710
		RxDuration: 1.000000 s
		Throughput: 0.029680 Mbps
		Mean delay: +4.557478ms 
		Last packet delay: +4.564281ms 
		Mean jitter: +0.013605ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   3220
		TxOffered:  0.025760 Mbps
		Rx Packets: 21
		Rx Bytes:   3220
		RxDuration: 1.000000 s
		Throughput: 0.025760 Mbps
		Mean delay: +1.679930ms 
		Last packet delay: +1.707141ms 
		Mean jitter: +0.015306ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 20
		Tx Bytes:   3645
		TxOffered:  0.029160 Mbps
		Rx Packets: 20
		Rx Bytes:   3645
		RxDuration: 1.000000 s
		Throughput: 0.029160 Mbps
		Mean delay: +1.674998ms 
		Last packet delay: +1.671427ms 
		Mean jitter: +0.007143ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   3587
		TxOffered:  0.028696 Mbps
		Rx Packets: 22
		Rx Bytes:   3587
		RxDuration: 1.000000 s
		Throughput: 0.028696 Mbps
		Mean delay: +1.671427ms 
