Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.201321ms 
		Last packet delay: +1.196219ms 
		Mean jitter: +0.010204ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.312943ms 
		Last packet delay: +1.338453ms 
		Mean jitter: +0.010204ms


	Mean flow throughput: 0.009551 Mbps
	Mean flow delay: +1.712736ms
	Median flow delay: +1.437600ms
Report flow stats +38400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 33
		Tx Bytes:   2219
		TxOffered:  0.017752 Mbps
		Rx Packets: 33
		Rx Bytes:   2219
		RxDuration: 1.000000 s
		Throughput: 0.017752 Mbps
		Mean delay: +1.437815ms 
		Last packet delay: +1.605975ms 
		Mean jitter: +0.264531ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.324953ms 
		Last packet delay: +4.490709ms 
		Mean jitter: +0.241803ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.652899ms 
		Last packet delay: +1.646947ms 
		Mean jitter: +0.011905ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 27
		Tx Bytes:   1786
		TxOffered:  0.014288 Mbps
		Rx Packets: 27
		Rx Bytes:   1786
		RxDuration: 1.000000 s
		Throughput: 0.014288 Mbps
		Mean delay: +1.442245ms 
		Last packet delay: +1.351867ms 
		Mean jitter: +0.259064ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.280810ms 
		Last packet delay: +1.704279ms 
		Mean jitter: +0.071429ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.367389ms 
		Last packet delay: +1.278103ms 
		Mean jitter: +0.095238ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.424003ms 
		Last packet delay: +1.466639ms 
		Mean jitter: +0.239924ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 22
		Tx Bytes:   1421
		TxOffered:  0.011368 Mbps
		Rx Packets: 22
		Rx Bytes:   1421
		RxDuration: 1.000000 s
		Throughput: 0.011368 Mbps
		Mean delay: +1.778783ms 
		Last packet delay: +1.535145ms 
		Mean jitter: +0.255562ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564389ms 
		Last packet delay: +4.564389ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.054619ms 
		Last packet delay: +2.048667ms 
		Mean jitter: +0.011905ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.072557ms 
		Last packet delay: +4.072557ms 
		Mean jitter: +0.000000ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.424015ms 
		Last packet delay: +1.466651ms 
		Mean jitter: +0.239924ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.484412ms 
		Last packet delay: +1.401079ms 
		Mean jitter: +0.166667ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.443416ms 
		Last packet delay: +1.360083ms 
		Mean jitter: +0.166667ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.284008ms 
		Last packet delay: +1.212579ms 
		Mean jitter: +0.142857ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.520150ms 
		Last packet delay: +1.436817ms 
		Mean jitter: +0.166667ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.428546ms 
		Last packet delay: +1.589603ms 
		Mean jitter: +0.239924ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.332592ms 
		Last packet delay: +4.367709ms 
		Mean jitter: +0.271878ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.464284ms 
		Last packet delay: +1.625341ms 
		Mean jitter: +0.239924ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.425941ms 
		Last packet delay: +1.228915ms 
		Mean jitter: +0.234285ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.564991ms 
		Last packet delay: +1.564991ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.532151ms 
		Last packet delay: +1.532151ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.409283ms 
		Last packet delay: +1.409283ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.429498ms 
		Last packet delay: +1.589615ms 
		Mean jitter: +0.243683ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1879
		TxOffered:  0.015032 Mbps
		Rx Packets: 28
		Rx Bytes:   1879
		RxDuration: 1.000000 s
		Throughput: 0.015032 Mbps
		Mean delay: +1.417710ms 
		Last packet delay: +1.466579ms 
		Mean jitter: +0.234506ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.376479ms 
		Last packet delay: +1.376479ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 17
		Tx Bytes:   1056
		TxOffered:  0.008448 Mbps
		Rx Packets: 17
		Rx Bytes:   1056
		RxDuration: 1.000000 s
		Throughput: 0.008448 Mbps
		Mean delay: +1.412203ms 
		Last packet delay: +1.360131ms 
		Mean jitter: +0.189971ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 21
		Tx Bytes:   1328
		TxOffered:  0.010624 Mbps
		Rx Packets: 21
		Rx Bytes:   1328
		RxDuration: 1.000000 s
		Throughput: 0.010624 Mbps
		Mean delay: +1.435238ms 
		Last packet delay: +1.179775ms 
		Mean jitter: +0.201154ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.684314ms 
		Last packet delay: +1.231933ms 
		Mean jitter: +0.952380ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.314644ms 
		Last packet delay: +1.302739ms 
		Mean jitter: +0.011905ms


	Mean flow throughput: 0.008644 Mbps
	Mean flow delay: +1.743261ms
	Median flow delay: +1.437815ms
Report flow stats +39400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.420043ms 
		Last packet delay: +1.384671ms 
		Mean jitter: +0.241803ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +4.328273ms 
		Last packet delay: +4.269405ms 
		Mean jitter: +0.264360ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.652899ms 
		Last packet delay: +1.646947ms 
		Mean jitter: +0.005952ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.442250ms 
		Last packet delay: +1.630563ms 
		Mean jitter: +0.268119ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 8
		Tx Bytes:   419
		TxOffered:  0.003352 Mbps
		Rx Packets: 8
		Rx Bytes:   419
		RxDuration: 1.000000 s
		Throughput: 0.003352 Mbps
		Mean delay: +1.252142ms 
		Last packet delay: +1.245263ms 
		Mean jitter: +0.075893ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.373341ms 
		Last packet delay: +1.313817ms 
		Mean jitter: +0.160714ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.443301ms 
		Last packet delay: +1.281049ms 
		Mean jitter: +0.267179ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.509635ms 
		Last packet delay: +1.499431ms 
		Mean jitter: +0.020408ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564389ms 
		Last packet delay: +4.564389ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +2.066524ms 
		Last packet delay: +2.084381ms 
		Mean jitter: +0.023809ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +4.645650ms 
		Last packet delay: +4.523381ms 
		Mean jitter: +0.229789ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.425456ms 
		Last packet delay: +1.245347ms 
		Mean jitter: +0.241803ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.14:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2516
		TxOffered:  0.020128 Mbps
		Rx Packets: 37
		Rx Bytes:   2516
		RxDuration: 1.000000 s
		Throughput: 0.020128 Mbps
		Mean delay: +1.432097ms 
		Last packet delay: +1.638791ms 
		Mean jitter: +0.242136ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.441716ms 
		Last packet delay: +1.895797ms 
		Mean jitter: +0.086735ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.224484ms 
		Last packet delay: +1.212579ms 
		Mean jitter: +0.005952ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.17:5000) proto UDP
		Tx Packets: 26
		Tx Bytes:   1718
		TxOffered:  0.013744 Mbps
		Rx Packets: 26
		Rx Bytes:   1718
		RxDuration: 1.000000 s
		Throughput: 0.013744 Mbps
		Mean delay: +1.430447ms 
		Last packet delay: +1.622419ms 
		Mean jitter: +0.218992ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.18:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.500251ms 
		Last packet delay: +1.524031ms 
		Mean jitter: +0.140110ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.19:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2559
		TxOffered:  0.020472 Mbps
		Rx Packets: 38
		Rx Bytes:   2559
		RxDuration: 1.000000 s
		Throughput: 0.020472 Mbps
		Mean delay: +4.309596ms 
		Last packet delay: +4.146405ms 
		Mean jitter: +0.237104ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.20:5000) proto UDP
		Tx Packets: 31
		Tx Bytes:   2058
		TxOffered:  0.016464 Mbps
		Rx Packets: 31
		Rx Bytes:   2058
		RxDuration: 1.000000 s
		Throughput: 0.016464 Mbps
		Mean delay: +1.472137ms 
		Last packet delay: +1.240101ms 
		Mean jitter: +0.226128ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.21:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.569298ms 
		Last packet delay: +2.007611ms 
		Mean jitter: +0.518119ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.22:5000) proto UDP
		Tx Packets: 19
		Tx Bytes:   1217
		TxOffered:  0.009736 Mbps
		Rx Packets: 19
		Rx Bytes:   1217
		RxDuration: 1.000000 s
		Throughput: 0.009736 Mbps
		Mean delay: +1.457572ms 
		Last packet delay: +1.622371ms 
		Mean jitter: +0.196290ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.23:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.532151ms 
		Last packet delay: +1.532151ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.24:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.409283ms 
		Last packet delay: +1.409283ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.25:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.436268ms 
		Last packet delay: +1.638803ms 
		Mean jitter: +0.244370ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.26:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   734
		TxOffered:  0.005872 Mbps
		Rx Packets: 13
		Rx Bytes:   734
		RxDuration: 1.000000 s
		Throughput: 0.005872 Mbps
		Mean delay: +1.509455ms 
		Last packet delay: +1.630515ms 
		Mean jitter: +0.136192ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.27:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.386683ms 
		Last packet delay: +1.376479ms 
		Mean jitter: +0.020408ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.28:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 7
		Rx Bytes:   301
		RxDuration: 1.000000 s
		Throughput: 0.002408 Mbps
		Mean delay: +1.370335ms 
		Last packet delay: +1.360131ms 
		Mean jitter: +0.005102ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.29:5000) proto UDP
		Tx Packets: 15
		Tx Bytes:   920
		TxOffered:  0.007360 Mbps
		Rx Packets: 15
		Rx Bytes:   920
		RxDuration: 1.000000 s
		Throughput: 0.007360 Mbps
		Mean delay: +1.340627ms 
		Last packet delay: +1.384695ms 
		Mean jitter: +0.171429ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.30:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.196219ms 
		Last packet delay: +1.196219ms 
		Mean jitter: +0.000000ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.31:5000) proto UDP
		Tx Packets: 6
		Tx Bytes:   258
		TxOffered:  0.002064 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +1.308691ms 
		Last packet delay: +1.338453ms 
		Mean jitter: +0.005952ms


	Mean flow throughput: 0.009058 Mbps
	Mean flow delay: +1.732850ms
	Median flow delay: +1.441716ms
Report flow stats +40400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.2:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.452741ms 
		Last packet delay: +1.565003ms 
		Mean jitter: +0.259088ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.3:5000) proto UDP
		Tx Packets: 14
		Tx Bytes:   827
		TxOffered:  0.006616 Mbps
		Rx Packets: 14
		Rx Bytes:   827
		RxDuration: 1.000000 s
		Throughput: 0.006616 Mbps
		Mean delay: +4.349784ms 
		Last packet delay: +4.474325ms 
		Mean jitter: +0.161802ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.4:5000) proto UDP
		Tx Packets: 13
		Tx Bytes:   759
		TxOffered:  0.006072 Mbps
		Rx Packets: 13
		Rx Bytes:   759
		RxDuration: 1.000000 s
		Throughput: 0.006072 Mbps
		Mean delay: +1.539985ms 
		Last packet delay: +1.540391ms 
		Mean jitter: +0.212709ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.5:5000) proto UDP
		Tx Packets: 38
		Tx Bytes:   2584
		TxOffered:  0.020672 Mbps
		Rx Packets: 38
		Rx Bytes:   2584
		RxDuration: 1.000000 s
		Throughput: 0.020672 Mbps
		Mean delay: +1.446510ms 
		Last packet delay: +1.409259ms 
		Mean jitter: +0.271878ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.6:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.437154ms 
		Last packet delay: +1.294451ms 
		Mean jitter: +0.267129ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.7:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   326
		TxOffered:  0.002608 Mbps
		Rx Packets: 7
		Rx Bytes:   326
		RxDuration: 1.000000 s
		Throughput: 0.002608 Mbps
		Mean delay: +1.288307ms 
		Last packet delay: +1.278103ms 
		Mean jitter: +0.010204ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.8:5000) proto UDP
		Tx Packets: 23
		Tx Bytes:   1489
		TxOffered:  0.011912 Mbps
		Rx Packets: 23
		Rx Bytes:   1489
		RxDuration: 1.000000 s
		Throughput: 0.011912 Mbps
		Mean delay: +1.466827ms 
		Last packet delay: +1.425667ms 
		Mean jitter: +0.217162ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.9:5000) proto UDP
		Tx Packets: 25
		Tx Bytes:   1650
		TxOffered:  0.013200 Mbps
		Rx Packets: 25
		Rx Bytes:   1650
		RxDuration: 1.000000 s
		Throughput: 0.013200 Mbps
		Mean delay: +1.428520ms 
		Last packet delay: +1.220747ms 
		Mean jitter: +0.231827ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.10:5000) proto UDP
		Tx Packets: 7
		Tx Bytes:   301
		TxOffered:  0.002408 Mbps
		Rx Packets: 6
		Rx Bytes:   258
		RxDuration: 1.000000 s
		Throughput: 0.002064 Mbps
		Mean delay: +4.564389ms 
		Last packet delay: +4.564389ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.11:5000) proto UDP
		Tx Packets: 37
		Tx Bytes:   2516
		TxOffered:  0.020128 Mbps
		Rx Packets: 37
		Rx Bytes:   2516
		RxDuration: 1.000000 s
		Throughput: 0.020128 Mbps
		Mean delay: +1.460959ms 
		Last packet delay: +1.286379ms 
		Mean jitter: +0.287360ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.12:5000) proto UDP
		Tx Packets: 28
		Tx Bytes:   1829
		TxOffered:  0.014632 Mbps
		Rx Packets: 28
		Rx Bytes:   1829
		RxDuration: 1.000000 s
		Throughput: 0.014632 Mbps
		Mean delay: +4.340003ms 
		Last packet delay: +4.556173ms 
		Mean jitter: +0.230135ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.13:5000) proto UDP
		Tx Packets: 39
		Tx Bytes:   2652
		TxOffered:  0.021216 Mbps
		Rx Packets: 39
		Rx Bytes:   2652
		RxDuration: 1.000000 s
		Throughput: 0.021216 Mbps
		Mean delay: +1.424418ms 
		Last packet delay: +1.294535ms 
